date,volumeUSD,feesUSD,tvlUSD
2023-11-15,25079784.1010578,12539.8920505289,6438197.383806672
2023-11-16,17077500.88399875,8538.750441999377,4033667.652827042
2023-11-17,10173086.571060125,5086.543285530062,3994945.501925556
2023-11-18,3698594.255526321,1849.2971277631605,4013264.04697986
2023-11-19,4445616.931207371,2222.8084656036854,3986297.5541423014
2023-11-20,6273318.301222846,3136.6591506114232,3985377.276712048
2023-11-21,5907208.01698121,2953.604008490605,3388593.479145831
2023-11-22,4211461.220195429,2105.730610097715,3822287.5625533634
2023-11-23,4293435.879064104,2146.717939532052,3962180.1732212123
2023-11-24,4977244.49974408,2488.6222498720404,3945442.2220925135
2023-11-25,6415415.439753725,3207.707719876863,3442302.5883361613
2023-11-26,2600099.5760361655,1300.0497880180826,3434355.3582185367
2023-11-27,6087696.011182532,3043.848005591266,4086059.8588936045
2023-11-28,3176599.2085895524,1588.2996042947764,3442185.980358644
2023-11-29,2534012.957332311,1267.0064786661558,3426502.7722127456
2023-11-30,1277719.4268381596,638.8597134190798,3343266.6282921084
2023-12-01,4247711.648342282,2123.8558241711407,4008198.6239175824
2023-12-02,11328215.08827437,5664.107544137186,3463175.1657750867
2023-12-03,3501381.9521457064,1750.6909760728533,3519944.513766685
2023-12-04,2132608.0673723947,1066.3040336861973,3447016.428881594
2023-12-05,14390129.038990686,7195.064519495342,5494976.048950309
2023-12-06,50007240.44293859,25003.620221469293,7329092.28835209
2023-12-07,27191382.592076533,13595.691296038267,5158680.855073268
2023-12-08,14902819.561619071,7451.409780809536,7404017.14989333
2023-12-09,11115385.31884538,5557.69265942269,5464573.895309318
2023-12-10,622227.1633997274,311.11358169986374,2772239.8699006615
2023-12-11,12762098.41638455,6381.049208192275,6636257.503063368
2023-12-12,6280954.361756617,3140.4771808783084,5539044.537546295
2023-12-13,22023615.631401885,11011.807815700944,5590712.937641375
2023-12-14,38716923.815450706,19358.461907725352,5523404.888356097
2023-12-15,18026630.47796062,9013.315238980309,2502877.9059394742
2023-12-16,263379.3290717421,131.68966453587106,2499948.6985367797
2023-12-17,234263.16469560517,117.13158234780258,2480190.5335162776
2023-12-18,677647.4586817052,338.82372934085254,2526156.79648078
2023-12-19,1433419.719283346,716.709859641673,2526204.585461203
2023-12-20,4377436.151479649,2188.7180757398246,5166421.484220304
2023-12-21,2823928.751924328,1411.964375962164,2584124.5327445725
2023-12-22,13707739.332148636,6853.869666074318,2690396.2438600482
2023-12-23,785930.315874269,392.9651579371345,2553357.968121498
2023-12-24,2368109.6746834563,1184.0548373417282,2512965.8925630325
2023-12-25,1534958.892751887,767.4794463759434,2525323.2876539696
2023-12-26,1453347.402160815,726.6737010804076,2491350.2714518057
2023-12-27,3190907.900811462,1595.4539504057311,3842151.278716714
2023-12-28,28478984.941175666,14239.492470587833,5342953.842963281
2023-12-29,16385649.602246575,8192.824801123288,3055306.98298803
2023-12-30,6119579.673844439,3059.7898369222194,3089314.237804921
2023-12-31,1337885.7781927828,668.9428890963915,2500516.6761069573
2024-01-01,2157605.062816205,1078.8025314081024,2552965.8540154644
2024-01-02,2452364.424493042,1226.182212246521,2637567.2588725067
2024-01-03,7298991.514747958,3649.4957573739784,2984675.4935963107
2024-01-04,3955827.7898939173,1977.9138949469586,2640004.934005099
2024-01-05,3302809.2650041254,1651.4046325020627,2965431.2867137617
2024-01-06,1707295.1983445997,853.6475991722998,2963848.5288828956
2024-01-07,6207708.337247959,3103.85416862398,2968923.046480356
2024-01-08,8459864.557799809,4229.932278899904,3158456.372091532
2024-01-09,59156762.175468415,29578.381087734208,6508769.365376461
2024-01-10,47881119.245496914,23940.559622748457,5580512.65032015
2024-01-11,82272248.54649004,41136.12427324503,10470468.655470584
2024-01-12,115986054.14152,57993.02707076,8495220.819946744
2024-01-13,16749588.121830711,8374.794060915356,8642071.774710001
2024-01-14,51360480.8399557,25680.240419977854,8736850.423070487
2024-01-15,25698385.309629243,12849.192654814622,9236409.219108412
2024-01-16,27415259.646219984,13707.629823109992,6875439.997274232
2024-01-17,11703305.738224199,5851.6528691121,6413388.688357753
2024-01-18,16964686.83778151,8482.343418890756,6969339.51274717
2024-01-19,32215462.68074861,16107.731340374306,7588729.771779782
2024-01-20,4149915.22979162,2074.95761489581,7585765.040660428
2024-01-21,13782856.874510536,6891.428437255267,7121887.941186936
2024-01-22,79252219.51174946,39626.109755874735,6892354.8905834565
2024-01-23,31958290.7964925,15979.14539824625,7213149.243810191
2024-01-24,18292838.958299637,9146.419479149818,5312733.206021637
2024-01-25,10314315.452187566,5157.157726093783,5737157.8449268
2024-01-26,18631254.659252536,9315.627329626268,7011774.9980977485
2024-01-27,5948719.334815648,2974.3596674078244,7704374.40032092
2024-01-28,10251312.33761194,5125.65616880597,5783089.678057142
2024-01-29,15272521.665047608,7636.260832523804,5522538.464299122
2024-01-30,15143137.022990381,7571.568511495191,5800495.467952546
2024-01-31,14093736.435417103,7046.868217708551,5778387.559107556
2024-02-01,8302803.068995733,4151.401534497866,5819265.852406174
2024-02-02,10596726.084327055,5298.363042163527,5866985.184156995
2024-02-03,1813862.1103830936,906.9310551915468,5901065.401060781
2024-02-04,2931102.399886044,1465.551199943022,5843239.97934627
2024-02-05,8506869.679299619,4253.43483964981,5983714.654737201
2024-02-06,6273917.177816557,3136.9585889082787,6027336.059024755
2024-02-07,8539942.013613714,4269.971006806857,6059625.441243573
2024-02-08,803357.2877430631,401.67864387153156,6136710.261184415
2024-02-09,27381757.009642895,13690.878504821449,8190616.175539748
2024-02-10,19292634.20088023,9646.317100440114,8178137.959264226
2024-02-11,9269751.70883366,4634.87585441683,5933485.816196793
2024-02-12,8058382.344327336,4029.191172163668,7846766.598875295
2024-02-13,15381343.934743557,7690.671967371778,5801473.610373515
2024-02-14,12374346.814156957,6187.173407078479,5947768.952880956
2024-02-15,36262758.1099972,18131.379054998597,9038839.148018181
2024-02-16,30389149.103295527,15194.574551647764,9114502.367936727
2024-02-17,6604793.426357172,3302.396713178586,6107795.95777858
2024-02-18,8876374.673782265,4438.187336891132,8643831.669007348
2024-02-19,7666287.006461606,3833.143503230803,9244916.980777465
2024-02-20,6341821.811760087,3170.910905880043,6125824.461477911
2024-02-21,4602261.336568638,2301.1306682843187,6233650.585782944
2024-02-22,3845120.1861600433,1922.5600930800215,6202310.217114074
2024-02-23,2652526.5205064774,1326.2632602532387,6164823.698808649
2024-02-24,4161051.3629322853,2080.5256814661425,6209889.599877321
2024-02-25,3216037.02458431,1608.018512292155,6225970.2761023985
2024-02-26,5208254.257438983,2604.127128719492,6341655.98849826
2024-02-27,14401583.859696817,7200.7919298484085,7585591.625798462
2024-02-28,14501423.766677022,7250.71188333851,6327170.545430978
2024-02-29,14260152.668254564,7130.076334127282,6261669.736334702
2024-03-01,4510665.355230165,2255.3326776150825,4466395.2587613715
2024-03-02,2158686.79784495,1079.343398922475,6308047.37261019
2024-03-03,1816624.5468267156,908.3122734133577,6368034.440497446
2024-03-04,35007911.68704771,17503.955843523858,11096746.956509948
2024-03-05,81071702.31685874,40535.851158429374,9715120.192260128
2024-03-06,77929376.87551641,38964.68843775821,12265618.594125068
2024-03-07,46588873.3165316,23294.4366582658,10387923.879651938
2024-03-08,8140629.000660651,4070.3145003303257,5657688.837772075
2024-03-09,8729696.999858085,4364.848499929043,5543369.3990646815
2024-03-10,5735734.599277761,2867.8672996388805,6778230.617234062
2024-03-11,53811272.07747023,26905.636038735112,7750784.594239423
2024-03-12,37190294.24329678,18595.147121648388,8182858.636127714
2024-03-13,9159264.45901477,4579.632229507385,5421369.586198705
2024-03-14,15047346.380033558,7523.67319001678,5257137.579663893
2024-03-15,31429491.285500806,15714.745642750404,8016613.567915794
2024-03-16,4213137.415323364,2106.568707661682,5036162.378087359
2024-03-17,4955374.570731124,2477.687285365562,5168135.979369231
2024-03-18,3671152.838146817,1835.5764190734085,5131302.938289974
2024-03-19,3638094.051212572,1819.0470256062858,4826554.167146977
2024-03-20,4892141.235316355,2446.070617658177,5145642.223971305
2024-03-21,3775749.870689288,1887.874935344644,5073366.876060472
2024-03-22,2960752.7813711413,1480.3763906855706,4979867.073097336
2024-03-23,3476669.942156544,1738.334971078272,5612287.121684943
2024-03-24,2955644.6209889934,1477.8223104944966,5980465.473779324
2024-03-25,12572079.49901523,6286.039749507616,6138347.08964224
2024-03-26,11169258.582745384,5584.629291372692,6165416.210815707
2024-03-27,7815980.68918648,3907.99034459324,6099951.524854631
2024-03-28,9062752.336443486,4531.376168221743,6303533.544796082
2024-03-29,8306694.096886697,4153.347048443349,6181196.455240556
2024-03-30,12873143.965241672,6436.571982620836,7382059.1651024865
2024-03-31,7414949.644558033,3707.4748222790167,5550182.006108388
2024-04-01,9204706.69738217,4602.353348691086,5530525.192351269
2024-04-02,6793335.465360281,3396.6677326801405,5305452.590052859
2024-04-03,3364492.3101687045,1682.246155084352,5400718.300272559
2024-04-04,3825275.857570371,1912.6379287851855,5576725.47548818
2024-04-05,5578808.872413355,2789.4044362066775,5565376.755094033
2024-04-06,1491806.6130462398,745.9033065231199,5641815.680495297
2024-04-07,6067477.089226273,3033.7385446131366,5670341.948054369
2024-04-08,12985447.105948579,6492.723552974288,5896064.581002865
2024-04-09,7707560.067298469,3853.7800336492346,5742957.763025371
2024-04-10,5615117.120220704,2807.558560110352,5673043.367324859
2024-04-11,10558733.60647719,5279.366803238596,5853710.150129671
2024-04-12,8724236.266860645,4362.118133430323,5438661.859587032
2024-04-13,11735332.338852612,5867.666169426306,5312695.248561126
2024-04-14,4215271.245529497,2107.6356227647484,4969692.352638602
2024-04-15,4453248.597071125,2226.6242985355625,4771177.9987930795
2024-04-16,2623866.303533331,1311.9331517666656,4917791.179181872
2024-04-17,1975334.376908681,987.6671884543404,4794627.5505828
2024-04-18,2450255.26473281,1225.127632366405,4967369.283998683
2024-04-19,4893866.45917882,2446.93322958941,5084643.369830322
2024-04-20,2076420.795892947,1038.2103979464734,5139211.164288329
2024-04-21,2645417.7421440356,1322.708871072018,5147659.109482481
2024-04-22,1403169.2524771695,701.5846262385847,5247210.206060007
2024-04-23,1616381.442484316,808.190721242158,5188901.186256981
2024-04-24,1601480.338382828,800.740169191414,4422490.180922116
2024-04-25,1730515.999167847,865.2579995839235,4453684.162505691
2024-04-26,1872011.2212096443,936.0056106048222,4414461.863086258
2024-04-27,2281476.252564729,1140.7381262823646,4396511.190595269
2024-04-28,1081784.151603116,540.8920758015579,4308601.393489321
2024-04-29,1111103.344543848,555.551672271924,4357108.784235175
2024-04-30,2374429.670340263,1187.2148351701314,4206928.381434244
2024-05-01,1249245.9492768086,624.6229746384043,5924903.13708508
2024-05-02,258772.67900572746,129.38633950286373,5990467.078540343
2024-05-03,285089.3634518301,142.54468172591504,3882836.2798400903
2024-05-04,13797541.101048935,6898.770550524468,10620459.598829458
2024-05-05,16165456.885309389,8082.728442654695,10637778.415344091
2024-05-06,4051519.724897032,2025.759862448516,3927615.713782212
2024-05-07,606346.9277062443,303.17346385312214,3890018.125707455
2024-05-08,543998.9759622547,271.99948798112734,3858233.049167798
2024-05-09,320166.8030144133,160.08340150720664,3910722.367888475
2024-05-10,320710.1250988594,160.3550625494297,3812136.9062675214
2024-05-11,7005.948940311974,3.502974470155987,3823304.1818475486
2024-05-12,9551.805386127384,4.775902693063692,3830819.2295968146
2024-05-13,456118.4905479912,228.0592452739956,8793882.77736562
2024-05-14,283281.9718196134,141.64098590980672,8741802.280471629
2024-05-15,1419767.2485111,709.88362425555,3980320.5800607232
2024-05-16,1325965.7079520642,662.9828539760322,3934512.66354509
2024-05-17,501515.55340513506,250.75777670256753,3997122.812046844
2024-05-18,1042091.0083493632,521.0455041746816,4094041.1058194283
2024-05-19,1475572.84207151,737.786421035755,4066321.0534360227
2024-05-20,7861035.13284746,3930.51756642373,4053154.126864717
2024-05-21,6202270.920330881,3101.1354601654407,4168349.1595762465
2024-05-22,6410936.828557158,3205.468414278579,6146403.585104811
2024-05-23,3601005.5210067006,1800.5027605033504,6023110.369048923
2024-05-24,728987.3330748581,364.493666537429,6126252.345234733
2024-05-25,1881962.650648077,940.9813253240385,6078676.953429031
2024-05-26,6064655.234439604,3032.327617219802,6340379.859274818
2024-05-27,9520984.372639267,4760.492186319634,6427550.464497217
2024-05-28,1922067.1992797803,961.0335996398901,6055087.792425089
2024-05-29,352977.63882735535,176.48881941367767,5986393.453182553
2024-05-30,711879.2473665818,355.9396236832909,6035521.14796896
2024-05-31,472579.7680049294,236.2898840024647,5956554.988480461
2024-06-01,91790.47894617515,45.89523947308758,5997478.991002927
2024-06-02,135317.72283969304,67.65886141984652,5988297.7868793905
2024-06-03,3554899.087105075,1777.4495435525375,6095896.802548531
2024-06-04,6009484.493829576,3004.7422469147878,6214390.944902459
2024-06-05,8912743.831147814,4456.371915573907,6285550.715280785
2024-06-06,1909360.3090817789,954.6801545408894,6230645.940236757
2024-06-07,6958731.292286437,3479.3656461432183,4543140.730327439
2024-06-08,3479974.2524926467,1739.9871262463234,4542544.362989374
2024-06-09,1381202.8902257374,690.6014451128686,4673570.690944918
2024-06-10,2413187.079101393,1206.5935395506965,4659180.272875109
2024-06-11,4469228.968390661,2234.6144841953305,4574843.905654063
2024-06-12,4423150.477864457,2211.575238932229,4412194.124741349
2024-06-13,13555115.784936147,6777.557892468073,5337098.013672152
2024-06-14,9995396.089551229,4997.698044775614,5300831.526679087
2024-06-15,5159203.247663896,2579.6016238319476,5318961.631422243
2024-06-16,7781841.614857581,3890.9208074287903,5598596.7283177925
2024-06-17,14825316.331680872,7412.658165840436,5961217.169373644
2024-06-18,2971677.153829998,1485.838576914999,3813774.423817765
2024-06-19,418617.6233826289,209.30881169131445,3815615.892606025
2024-06-20,750844.9386292936,375.4224693146468,3808514.0411400422
2024-06-21,691052.344380587,345.5261721902935,3747567.439093301
2024-06-22,194990.4021541399,97.49520107706995,3759669.5822141212
2024-06-23,272434.2484676865,136.21712423384326,3720586.3472477584
2024-06-24,3515128.5369643965,1757.5642684821983,3626763.326985029
2024-06-25,616872.4120751683,308.43620603758416,3691699.2181757637
2024-06-26,552971.8264250944,276.4859132125472,3631605.739413472
2024-06-27,780718.376184938,390.359188092469,3658166.212606877
2024-06-28,479197.5041671257,239.59875208356286,3608240.0795782474
2024-06-29,813731.8442352882,406.8659221176441,3632972.785209936
2024-06-30,373048.6237451276,186.5243118725638,3708823.2090877793
2024-07-01,468690.7941025033,234.34539705125164,3707908.5210580914
2024-07-02,454934.2865123361,227.46714325616804,3742885.6378595564
2024-07-03,8189021.607559507,4094.5108037797536,4313782.212050007
2024-07-04,3818554.2297337926,1909.2771148668962,3712644.390928885
2024-07-05,3312401.466024738,1656.200733012369,3679966.603747808
2024-07-06,1417037.13794107,708.518568970535,3744416.7481345916
2024-07-07,1533329.9996221592,766.6649998110796,3659746.689073545
2024-07-08,2116134.4778218437,1058.067238910922,3694827.9291868377
2024-07-09,2336464.854023981,1168.2324270119905,4016156.917392038
2024-07-10,1577807.0969419158,788.903548470958,4004264.6168972403
2024-07-11,1820067.4834037006,910.0337417018503,3851367.037094989
2024-07-12,1682004.412349454,841.0022061747269,3881299.165784621
2024-07-13,1037247.7796225655,518.6238898112828,3942793.1164280144
2024-07-14,1859310.617008399,929.6553085041994,3976628.616022133
2024-07-15,1795496.3009596972,897.7481504798486,3843081.0975424047
2024-07-16,1079241.335769947,539.6206678849735,3843900.589878379
2024-07-17,568516.2553141223,284.25812765706115,3812954.131586837
2024-07-18,4111782.397866144,2055.8911989330722,11137108.892619416
2024-07-19,58969401.916658714,29484.70095832936,11957152.411865305
2024-07-20,14035346.04415745,7017.673022078725,11959767.066593533
2024-07-21,9865096.410822066,4932.5482054110325,4555834.6084591
2024-07-22,867034.9293121649,433.51746465608244,4516956.184195226
2024-07-23,932281.7188026271,466.14085940131355,3951250.05541405
2024-07-24,896462.9165380747,448.2314582690374,3938440.6707522515
2024-07-25,1269453.666636067,634.7268333180335,3951928.8471972956
2024-07-26,1120876.1598715873,560.4380799357936,4038632.9624147946
2024-07-27,1472225.2887323222,736.112644366161,6056080.88465613
2024-07-28,5037770.698592516,2518.8853492962576,6051581.454937734
2024-07-29,7814102.222002933,3907.0511110014663,6020668.091067035
2024-07-30,8604186.142875867,4302.093071437934,6072439.292499733
2024-07-31,12647653.411890708,6323.826705945354,6015883.671874709
2024-08-01,20748270.356060486,10374.135178030243,5971474.24903181
2024-08-02,29495374.86684939,14747.687433424695,5837104.744219861
2024-08-03,21229132.05342652,10614.566026713259,5930311.88348524
2024-08-04,6868436.366958854,3434.218183479427,5710931.551754779
2024-08-05,5166203.592347879,2583.10179617394,5245676.607201811
2024-08-06,2206652.5960264085,1103.3262980132042,5386722.480010274
2024-08-07,4559862.840194668,2279.9314200973336,5316499.972804545
2024-08-08,11513461.276400603,5756.730638200302,5826238.872538397
2024-08-09,17060549.667178646,8530.274833589323,7102581.396164828
2024-08-10,4729175.119627362,2364.587559813681,5759468.665866387
2024-08-11,10566493.349965448,5283.2466749827245,5653525.062432594
2024-08-12,6606539.807614632,3303.269903807316,5679260.255512887
2024-08-13,6205987.413204594,3102.9937066022967,5742379.561547197
2024-08-14,5655011.565042822,2827.5057825214108,5673547.540322424
2024-08-15,1531439.4402357326,765.7197201178664,5577278.6620044
2024-08-16,1319788.2785083035,659.8941392541517,5663097.328995615
2024-08-17,265019.74616396485,132.50987308198242,5695754.732524436
2024-08-18,3030146.9477855726,1515.0734738927863,5660361.642084078
2024-08-19,1005994.751825024,502.99737591251204,5713285.43314257
2024-08-20,6213381.562566717,3106.6907812833583,5816904.757176682
2024-08-21,2081145.9108362428,1040.5729554181214,4026916.6077365056
2024-08-22,710367.7252142981,355.183862607149,4003254.989219673
2024-08-23,2314530.6856996818,1157.2653428498409,4181478.2394492067
2024-08-24,1522480.7192932924,761.2403596466462,4329635.351678188
2024-08-25,904206.8691513172,452.1034345756586,4334013.207030297
2024-08-26,1792045.397782376,896.022698891188,4268657.911830698
2024-08-27,3563884.6348399566,1781.9423174199783,4048905.544379325
2024-08-28,2343368.230683054,1171.6841153415269,4200315.996863708
2024-08-29,1259190.9708793825,629.5954854396912,4210073.917351705
2024-08-30,2418763.8836469264,1209.3819418234632,4208768.077796984
2024-08-31,415266.05526482855,207.6330276324143,4207578.71850724
2024-09-01,2082176.780413609,1041.0883902068044,5025918.574514567
2024-09-02,1948142.072838385,974.0710364191924,5108259.759148792
2024-09-03,791154.9166682411,395.5774583341206,4032782.374223278
2024-09-04,1850687.902995586,925.3439514977929,4058235.6190193165
2024-09-05,852714.8280635936,426.3574140317968,3960275.5231496817
2024-09-06,7099203.712164284,3549.6018560821417,4245394.963892297
2024-09-07,1709692.885399601,854.8464426998005,4196851.453153636
2024-09-08,2191251.852993612,1095.6259264968062,4233367.300620439
2024-09-09,3348041.052865463,1674.0205264327315,4344881.651193535
2024-09-10,1058847.2777710813,529.4236388855406,3870340.8566075694
2024-09-11,970341.7728889843,485.17088644449217,3856222.585864546
2024-09-12,1003522.5752729585,501.76128763647927,3891073.789726403
2024-09-13,916896.5114253156,458.44825571265784,3986790.06654603
2024-09-14,458662.84898729576,229.33142449364786,3999145.086020174
2024-09-15,1188607.5172961296,594.3037586480648,3965723.3786990712
2024-09-16,1092019.0466503075,546.0095233251537,3925652.981976091
2024-09-17,988279.3672437463,494.13968362187313,4007610.516489708
2024-09-18,1124704.8176931536,562.3524088465769,3998727.2247307575
2024-09-19,980347.0299563055,490.17351497815275,4061468.9213111927
2024-09-20,2414780.9373164275,1207.3904686582139,4068497.488854752
2024-09-21,224911.2636680987,112.45563183404934,4081328.8792491267
2024-09-22,677798.9945243748,338.8994972621874,4087757.11546658
2024-09-23,556251.5624825816,278.1257812412908,4067116.5085141547
2024-09-24,921189.1743254024,460.5945871627012,4118154.1375516816
2024-09-25,830087.873430668,415.04393671533404,4066864.42359547
2024-09-26,778884.823026578,389.442411513289,4135186.4323096867
2024-09-27,343227.4463964331,171.61372319821655,4172644.673452239
2024-09-28,1876776.1262042369,938.3880631021185,4166022.367724885
2024-09-29,431840.4421294132,215.9202210647066,4169676.6218615137
2024-09-30,1193574.7013463574,596.7873506731787,4075558.487074005
2024-10-01,1078696.4191851767,539.3482095925883,3983111.242771521
2024-10-02,1758025.5981119266,879.0127990559633,3955814.97429524
2024-10-03,1799593.339294644,899.796669647322,3960796.309935649
2024-10-04,879002.7575648038,439.5013787824019,4004041.104255019
2024-10-05,606333.0368328466,303.1665184164233,4553190.950445718
2024-10-06,841823.4445305223,420.9117222652612,4582514.962098503
2024-10-07,2558239.247540525,1279.1196237702625,4577869.250790035
2024-10-08,3730881.887541423,1865.4409437707116,4556557.62718774
2024-10-09,1314266.3817044098,657.133190852205,3960205.836800961
2024-10-10,1380769.3872859874,690.3846936429936,3931790.5338408616
2024-10-11,465270.64801360806,232.635324006804,4038588.7803807156
2024-10-12,338626.2162247465,169.31310811237324,4064232.8427278493
2024-10-13,579327.1052425475,289.6635526212737,4046978.364573123
2024-10-14,1208702.4823066203,604.3512411533102,4172003.7089908053
