date,volumeUSD,feesUSD,tvlUSD
2024-10-15,838582.0812617749,419.29104063088744,4200302.608152527
2024-10-16,637560.0925307883,318.7800462653941,4232869.410362204
2024-10-17,382710.568372135,191.3552841860675,4215666.797143039
2024-10-18,610062.0561642306,305.0310280821153,4255839.310997658
2024-10-19,389111.02225111454,194.55551112555727,4253818.984209602
2024-10-20,568086.2132873707,284.04310664368535,4290334.475927952
2024-10-21,606346.0742403271,303.17303712016354,4207397.335467696
2024-10-22,382503.18627572426,191.25159313786213,4205096.109675853
2024-10-23,873032.6630174308,436.5163315087154,4169836.3819843116
2024-10-24,4688315.555926496,2344.157777963248,9688386.401563486
2024-10-25,48047676.62933135,24023.838314665674,9647653.74931144
2024-10-26,36071558.72402311,18035.779362011555,9690108.442995032
2024-10-27,3906360.969648503,1953.1804848242516,9896539.713937221
2024-10-28,5122371.048965827,2561.1855244829135,9987195.897971828
2024-10-29,10546875.292351749,5273.437646175874,7595799.597317421
2024-10-30,1016671.8255107594,508.3359127553797,7594525.8742740145
2024-10-31,1827054.961827249,913.5274809136246,4463118.006698472
2024-11-01,1390502.7816435427,695.2513908217713,4487349.381002921
2024-11-02,5086436.963454408,2543.2184817272037,7561100.766143364
2024-11-03,8698010.386124123,4349.005193062062,4596304.713721726
2024-11-04,1894193.8518384073,947.0969259192037,4502830.21395465
2024-11-05,3973578.884680781,1986.7894423403907,4526187.895926965
2024-11-06,5750690.768393301,2875.3453841966507,5561497.490109175
2024-11-07,321605.68212010444,160.8028410600522,5124237.392857045
2024-11-08,2656190.8641992672,1328.0954320996336,5524185.495562215
2024-11-09,1581484.5741797003,790.7422870898502,5094242.003482902
2024-11-10,66156953.77734347,33078.476888671736,14052425.875829907
2024-11-11,11073169.031683316,5536.584515841659,5158226.045906751
2024-11-12,7503346.986035345,3751.6734930176726,7220483.679508819
2024-11-13,25008795.333301395,12504.397666650697,14496667.949440356
2024-11-14,27485570.013358753,13742.785006679376,11109926.24449351
2024-11-15,80248994.43732926,40124.49721866463,11009692.61660331
2024-11-16,28944376.96774872,14472.188483874359,7647580.489566631
2024-11-17,6784789.165506087,3392.394582753044,7574258.302008556
2024-11-18,16998020.544330146,8499.010272165073,8429428.501853475
2024-11-19,38590608.92359365,19295.304461796823,8532103.902992353
2024-11-20,17361639.67575621,8680.819837878103,8365950.452359036
2024-11-21,6898809.9967786055,3449.404998389303,5520088.717969058
2024-11-22,744422.6366196054,372.2113183098027,5520025.9090585485
2024-11-23,487877.60514694493,243.93880257347246,5483058.960321038
2024-11-24,499394.67261122307,249.69733630561154,5508148.106167007
2024-11-25,63210074.97474841,31605.037487374204,10669589.6803365
2024-11-26,70758703.5246442,35379.3517623221,10632241.944314316
2024-11-27,81241637.48623796,40620.81874311898,10977909.103775091
2024-11-28,34534107.55792188,17267.05377896094,10973212.42612031
2024-11-29,23861352.007662322,11930.676003831162,11239926.663795661
2024-11-30,10695039.004106298,5347.519502053149,11222828.980865596
2024-12-01,14270083.460265888,7135.0417301329435,11279595.73666157
2024-12-02,33792690.445813,16896.3452229065,11108851.627613507
2024-12-03,12888160.87798968,6444.08043899484,5780935.568398036
2024-12-04,3243284.383534709,1621.6421917673545,19156477.119987804
2024-12-05,47464676.80812684,23732.33840406342,5709525.5396283055
2024-12-06,831529.8410334637,415.7649205167319,5823645.164235402
2024-12-07,390501.3746222439,195.25068731112196,5622852.679070141
2024-12-08,242955.05126209676,121.47752563104838,5668337.483970891
2024-12-09,1049693.639513713,524.8468197568565,5796026.904442151
2024-12-10,1156014.70784888,578.00735392444,5812999.287608038
2024-12-11,1286328.7070319483,643.1643535159741,5997157.974495344
2024-12-12,3512211.10839417,1756.105554197085,6443230.363795608
2024-12-13,1773311.2514449845,886.6556257224922,6488500.16217556
2024-12-14,3690218.889452095,1845.1094447260475,6490819.827141244
2024-12-15,6101100.017487934,3050.550008743967,6635962.07732569
2024-12-16,2985422.6778329574,1492.7113389164788,6116765.060140078
2024-12-17,784272.3215487751,392.1361607743876,6101812.705618068
2024-12-18,744834.9592332742,372.41747961663714,5941945.218307559
2024-12-19,1214326.4355508373,607.1632177754187,5779268.55696859
2024-12-20,1860664.6801062787,930.3323400531394,5768234.690232277
2024-12-21,524765.5975602136,262.38279878010684,5756013.5279630935
2024-12-22,1138303.6283453943,569.1518141726972,5680220.969911665
2024-12-23,13162845.195661996,6581.422597830998,6489107.539748973
2024-12-24,4656658.091365697,2328.3290456828486,5827101.806059074
2024-12-25,648763.0199156906,324.3815099578453,5845577.845426529
2024-12-26,821866.4792188976,410.93323960944883,5709177.348230605
2024-12-27,1152955.6367483537,576.4778183741769,5666359.187396031
2024-12-28,266329.79502008867,133.16489751004434,5701669.549282389
2024-12-29,474902.91587771504,237.45145793885752,5620469.458814146
2024-12-30,1955547.7317641573,977.7738658820786,5600438.569880728
2024-12-31,1155579.2117605163,577.7896058802581,5620528.453014932
2025-01-01,590152.4769370144,295.0762384685072,5671502.964268233
2025-01-02,3517609.0551168313,1758.8045275584157,8066172.959761007
2025-01-03,3343974.4159772634,1671.9872079886318,8164178.410745219
2025-01-04,2607625.35918058,1303.81267959029,8170802.916896522
2025-01-05,2499504.5346911126,1249.7522673455564,8164382.363848645
2025-01-06,9242283.96836933,4621.1419841846655,8366267.139403966
2025-01-07,12071727.05535559,6035.863527677795,8100680.893579192
2025-01-08,9803049.113533467,4901.524556766733,21260855.676199403
2025-01-09,37908692.24591114,18954.346122955572,21716300.63506051
2025-01-10,51503846.27098039,25751.923135490193,22705444.935087405
2025-01-11,10957591.736031221,5478.795868015611,22674072.39627848
2025-01-12,12087995.783749776,6043.9978918748875,22439400.324596975
2025-01-13,38125067.00199418,19062.53350099709,22134306.464571342
2025-01-14,36714816.66536215,18357.408332681076,22589506.32164628
2025-01-15,41481199.05468678,20740.59952734339,23184506.69327595
2025-01-16,30241869.930743713,15120.934965371856,23172302.425662663
2025-01-17,47567081.866428226,23783.54093321411,22988465.791112654
2025-01-18,32330856.433418106,16165.428216709053,23094309.897418465
2025-01-19,45799881.66204042,22899.940831020212,22596560.75877006
2025-01-20,124477476.40178195,62238.73820089098,22801901.619288106
2025-01-21,76814635.7270031,38407.31786350155,23348732.624531474
2025-01-22,37668349.78058337,18834.174890291684,23234511.884023268
2025-01-23,124138190.25145204,62069.09512572602,23385835.65589305
2025-01-24,29154968.624131925,14577.484312065963,23462640.22274177
2025-01-25,11159840.39233042,5579.92019616521,23616621.198631797
2025-01-26,17331259.694165688,8665.629847082844,23313827.09665152
2025-01-27,74859553.49865712,37429.77674932856,23238396.716277868
2025-01-28,38696418.75256226,19348.20937628113,23124292.867696356
2025-01-29,30213201.00212366,15106.600501061832,23534132.750024196
2025-01-30,35061264.0828817,17530.632041440847,23752954.328168523
2025-01-31,35885647.049330354,17942.82352466518,24247053.827072483
2025-02-01,29518371.90787346,14759.18595393673,24039521.559550796
2025-02-02,102167783.41860278,51083.891709301395,24571173.235062454
2025-02-03,165304317.38909233,82652.15869454617,23644271.681334224
2025-02-04,63625182.99535646,31812.59149767823,23248476.640348762
2025-02-05,32054945.76294736,16027.472881473679,22971140.3725711
2025-02-06,30511179.928825315,15255.589964412658,22829144.690178752
2025-02-07,61932409.171735846,30966.20458586792,22917276.10134512
2025-02-08,15734129.865309717,7867.064932654859,31448785.705888484
2025-02-09,25031430.386717934,12515.715193358967,34342411.53136921
2025-02-10,51852983.71755873,25926.49185877936,33483433.65546546
2025-02-11,28968842.154274065,14484.421077137033,33268568.738305602
2025-02-12,120981745.71295917,60490.87285647958,33804119.56435235
2025-02-13,77933575.3970834,38966.787698541695,33693822.07973582
2025-02-14,41836832.416807435,20918.416208403716,33861126.66168558
2025-02-15,7074330.689164164,3537.1653445820816,33999436.30417181
2025-02-16,12078844.10028032,6039.4220501401605,33621519.7466349
2025-02-17,25811856.333685968,12905.928166842983,33792246.07345365
2025-02-18,38490906.30141499,19245.453150707493,22953993.790818557
2025-02-19,14176690.939861063,7088.345469930531,23227123.94670249
2025-02-20,14217200.207280518,7108.600103640259,23563685.33554441
2025-02-21,26963725.407484457,13481.862703742228,23235613.584612403
2025-02-22,8243568.074977383,4121.784037488691,23518906.875083406
2025-02-23,18248059.38381038,9124.02969190519,23579766.793002047
2025-02-24,30916963.10660003,15458.481553300015,22098563.63755272
2025-02-25,83521829.57153167,41760.91478576583,32499287.84915902
2025-02-26,54475153.74458191,27237.576872290956,30922105.19886186
2025-02-27,35176289.537244804,17588.144768622402,31175526.801436543
2025-02-28,55044781.37079966,27522.39068539983,32404946.67239518
2025-03-01,8895448.201512454,4447.724100756227,6457076.236264819
2025-03-02,29625522.88094335,14812.761440471675,29685045.385964565
2025-03-03,56766953.15547559,28383.47657773779,6467334.521429593
2025-03-04,3779998.182571708,1889.9990912858543,6562096.904739886
2025-03-05,3457814.8446189472,1728.9074223094738,6734899.356426175
2025-03-06,13113251.774006331,6556.625887003166,6689791.505037902
2025-03-07,5678193.98781618,2839.09699390809,6867402.230996484
2025-03-08,1394598.9516827401,697.2994758413702,6909889.594107443
2025-03-09,9473560.130915273,4736.780065457637,7559738.2357455725
2025-03-10,21545455.02481961,10772.727512409805,7439796.6185805425
2025-03-11,16993210.637626875,8496.605318813437,7134732.909906816
2025-03-12,4990590.700328737,2495.2953501643683,7794574.276998291
2025-03-13,6615269.185579665,3307.6345927898324,12457049.444969982
2025-03-14,12769710.008980243,6384.855004490121,12127481.405629491
2025-03-15,5869429.611808491,2934.7148059042456,13311581.362066695
2025-03-16,16601395.543399055,8300.697771699528,13631359.726339806
2025-03-17,19420548.36993948,9710.27418496974,13469893.93872897
2025-03-18,14717078.308812482,7358.539154406241,13359070.64874762
2025-03-19,13835259.021526506,6917.629510763253,12417412.01338352
2025-03-20,9215046.014826747,4607.523007413373,12467622.488347309
2025-03-21,5528111.277919716,2764.0556389598582,12468520.490962286
2025-03-22,1376395.30367437,688.197651837185,12445686.357636696
2025-03-23,2842701.4939152035,1421.3507469576018,12596977.954487601
2025-03-24,12356271.678814,6178.135839406999,12672362.107460968
2025-03-25,14298098.59084253,7149.049295421265,12676323.990457311
2025-03-26,6708326.901999872,3354.163450999936,25668112.99554067
2025-03-27,6778520.921977824,3389.2604609889117,12832628.252286637
2025-03-28,11215144.739492442,5607.572369746221,12709439.127013458
2025-03-29,5807169.971821546,2903.584985910773,7783063.998185465
2025-03-30,1688095.0218921767,844.0475109460883,7763795.837405334
2025-03-31,3064246.2419473217,1532.123120973661,7662191.851543712
2025-04-01,3448744.3187306602,1724.37215936533,7776387.219891137
2025-04-02,5076825.086093104,2538.4125430465524,7638174.645397235
2025-04-03,5379004.626471271,2689.5023132356355,8536222.566981638
2025-04-04,8318868.0186900515,4159.4340093450255,8595588.551164068
2025-04-05,2791787.19452059,1395.8935972602949,9182850.671800457
2025-04-06,15364511.610363066,7682.255805181533,8812990.006466754
2025-04-07,69004117.81100024,34502.05890550012,9379169.181626415
2025-04-08,17183070.846460454,8591.535423230229,11022858.756273588
2025-04-09,47436988.11998767,23718.49405999383,17355065.84939731
2025-04-10,22220923.4459901,11110.461722995049,10039096.682003697
2025-04-11,97466086.14184724,48733.04307092362,22606824.76812626
2025-04-12,70094343.1085969,35047.17155429845,9567756.927242659
2025-04-13,92908448.52087009,46454.22426043505,17241863.70171778
2025-04-14,127931211.17473994,63965.60558736997,17943852.172916938
2025-04-15,62091652.67284431,31045.826336422157,17780823.079805832
2025-04-16,67879105.28993925,33939.552644969626,18296288.92386851
2025-04-17,54403824.18160147,27201.912090800735,18392693.65149164
2025-04-18,19008012.132522423,9504.006066261212,18409043.704868052
2025-04-19,21981775.743334677,10990.887871667339,19767465.160229586
2025-04-20,11869160.692642856,5934.580346321428,12058153.126297211
2025-04-21,17203947.348597616,8601.973674298808,14511073.272181278
2025-04-22,49084277.54589374,24542.138772946873,17015588.706510566
2025-04-23,68773559.5665823,34386.77978329115,18042794.292506658
2025-04-24,47580674.96441215,23790.337482206076,18258910.916273233
2025-04-25,28062785.735587377,14031.39286779369,18473177.37716493
2025-04-26,10621415.789573653,5310.707894786826,21122383.115080576
2025-04-27,23460617.06761517,11730.308533807585,20331241.00894781
2025-04-28,39688509.058590055,19844.254529295027,20434326.427617356
2025-04-29,22051765.746522494,11025.882873261246,46463817.18632016
2025-04-30,36974932.25143387,18487.466125716935,20537196.464472275
2025-05-01,14086272.131759694,7043.136065879847,20463291.26506909
2025-05-02,11334245.357200082,5667.122678600042,14516147.083369143
2025-05-03,6837597.757360417,3418.798878680209,14482562.568800388
2025-05-04,8661044.908854306,4330.522454427152,14344489.08480431
2025-05-05,13418958.7874721,6709.479393736051,14112797.347515764
2025-05-06,12437340.047892755,6218.670023946377,13985128.830748042
2025-05-07,15636457.295592405,7818.2286477962025,13881992.007869363
2025-05-08,12012976.888248643,6006.488444124322,12717044.908182148
2025-05-09,20982392.722024437,10491.19636101222,17276285.671121504
2025-05-10,21675415.196378,10837.707598189,17589014.704761736
2025-05-11,24692944.867370266,12346.472433685132,17828356.722797386
2025-05-12,42187408.90164327,21093.704450821635,17252418.536043063
2025-05-13,37034069.4644662,18517.0347322331,17676803.228992857
2025-05-14,21143622.906860568,10571.811453430284,17967000.47638294
2025-05-15,32353305.35187567,16176.652675937836,18509520.332184464
2025-05-16,21959265.956322696,10979.63297816135,18492344.802428328
2025-05-17,11003780.89275625,5501.8904463781255,18479868.910650317
2025-05-18,27450598.594605334,13725.299297302667,18432435.93222898
2025-05-19,44275105.54441026,22137.55277220513,17880883.68585389
2025-05-20,35814673.835068755,17907.336917534376,18056304.005076203
2025-05-21,67941382.18430889,33970.69109215445,18248591.680648115
2025-05-22,15651285.605219739,7825.642802609869,22640160.405361004
2025-05-23,47291258.51075794,23645.629255378968,22016391.39060052
2025-05-24,26582037.281494536,13291.018640747267,23187291.362328354
2025-05-25,25966338.39000193,12983.169195000966,23298598.217170358
2025-05-26,22669643.90383066,11334.82195191533,22640270.910175405
2025-05-27,29139332.914397743,14569.666457198871,22369157.158482615
2025-05-28,23003650.728679962,11501.825364339982,18593267.977491036
2025-05-29,41661174.1678262,20830.5870839131,19202111.41371165
2025-05-30,44063811.793095864,22031.905896547934,18961597.39230891
2025-05-31,21080923.427499797,10540.461713749899,18803767.50376007
2025-06-01,13324855.26644542,6662.42763322271,19024058.183107708
2025-06-02,23407858.645852707,11703.929322926355,19419890.31044394
2025-06-03,23256590.85555853,11628.295427779265,19038098.845816966
2025-06-04,15541238.935192952,7770.619467596476,19219101.68418491
2025-06-05,61037119.84353273,30518.55992176637,18886698.412051957
2025-06-06,23158285.06321343,11579.142531606714,18783054.16821469
2025-06-07,11800727.504244847,5900.363752122424,18705956.71933408
2025-06-08,13030757.843083186,6515.378921541593,18929718.37921903
2025-06-09,29445290.16489391,14722.645082446956,18901529.088745214
2025-06-10,28070280.34835957,14035.140174179784,19485352.558681082
2025-06-11,20675806.281739775,10337.903140869888,18792539.837222345
2025-06-12,27971226.15549602,13985.61307774801,18624697.67927097
2025-06-13,50536065.357480824,25268.032678740412,18407359.71724001
2025-06-14,10772691.345230922,5386.345672615461,18185547.66328673
2025-06-15,13005317.769698156,6502.658884849078,18330278.531378344
2025-06-16,39414908.17389712,19707.45408694856,21106292.13546816
2025-06-17,41384560.29063753,20692.280145318764,20876741.906191457
2025-06-18,37230796.230807506,18615.398115403754,21114359.43459124
2025-06-19,19118689.62334111,9559.344811670553,21331715.18327477
2025-06-20,40839230.91358521,20419.615456792606,21165543.495820425
2025-06-21,46007528.01256942,23003.76400628471,20760803.33911311
2025-06-22,78851718.32239063,39425.859161195316,23055805.800769176
2025-06-23,79302201.984084,39651.100992042,24503028.08830344
2025-06-24,32820425.812560298,16410.21290628015,26251770.29653174
2025-06-25,33630447.27972357,16815.223639861786,26623610.681732975
2025-06-26,27868579.50144192,13934.28975072096,22863292.724416662
2025-06-27,19571472.330828756,9785.736165414379,23240349.40024348
2025-06-28,4330255.234400069,2165.1276172000344,23248812.581734426
2025-06-29,10609267.345102768,5304.633672551385,23439284.590689417
2025-06-30,17875193.874253742,8937.596937126871,21976230.699258868
2025-07-01,18775807.463895254,9387.903731947628,22659072.313214593
2025-07-02,23910003.19219159,11955.001596095795,23343817.16562972
2025-07-03,24142798.84020536,12071.39942010268,23416745.414908215
2025-07-04,19176815.79446573,9588.407897232864,23792716.381755847
2025-07-05,7380476.658466786,3690.238329233393,23702596.213356253
2025-07-06,13125885.926100371,6562.942963050185,23741709.523343515
2025-07-07,18395204.684712186,9197.602342356093,23678914.26572012
2025-07-08,17016694.493425727,8508.347246712863,23848642.57175898
2025-07-09,16172788.964525562,8086.394482262781,23466863.675881337
2025-07-10,16596088.965105413,8298.044482552707,26312822.569356702
2025-07-11,15622895.78989754,7811.44789494877,25077617.015595637
2025-07-12,4767049.495983397,2383.5247479916984,24845726.036913205
2025-07-13,5967216.970530832,2983.608485265416,24865204.484660745
2025-07-14,19106433.273343332,9553.216636671666,16873973.458101027
2025-07-15,18133970.425785523,9066.985212892761,13284915.054645585
2025-07-16,10179027.048385302,5089.513524192651,13970749.562542988
2025-07-17,9701010.655738672,4850.505327869336,14674177.097028831
2025-07-18,9463502.181486815,4731.751090743408,13741929.400140261
2025-07-19,2590254.50588398,1295.12725294199,18857836.472486187
2025-07-20,16548116.42630089,8274.058213150445,18798350.24324462
2025-07-21,20460502.328980923,10230.25116449046,18892444.518077023
2025-07-22,6911194.861497786,3455.5974307488927,13881814.95430374
2025-07-23,4763602.711781876,2381.801355890938,13811522.465345083
2025-07-24,4260459.261464953,2130.229630732477,13832598.600253332
2025-07-25,7316478.475563644,3658.2392377818223,13661630.655737126
2025-07-26,1391207.6705768255,695.6038352884127,13691345.408217601
2025-07-27,2754122.170156978,1377.061085078489,14163502.232049348
2025-07-28,4482057.443847085,2241.028721923543,14039231.973162958
2025-07-29,3861688.108146517,1930.8440540732586,13948409.8565192
2025-07-30,3902731.906264622,1951.3659531323112,13668935.387477428
2025-07-31,3049495.269952224,1524.7476349761118,13534327.837735992
2025-08-01,9067498.256221939,4533.74912811097,12800181.325176394
2025-08-02,5367691.708354599,2683.8458541772993,12667495.472862773
2025-08-03,2554364.949310857,1277.1824746554282,12885840.176788619
2025-08-04,4208931.450790557,2104.4657253952782,13052970.121149464
2025-08-05,5499178.959952874,2749.5894799764374,12754837.175682073
2025-08-06,3145024.898491893,1572.5124492459465,12873245.312713347
2025-08-07,3160105.6357361097,1580.052817868055,12977194.972719977
2025-08-08,2423808.752468071,1211.9043762340355,13372758.024343925
2025-08-09,3937826.098458563,1968.9130492292813,13242805.150006706
2025-08-10,3527770.8025090615,1763.885401254531,13779438.327146329
2025-08-11,6263886.389385473,3131.9431946927366,13451313.566519108
2025-08-12,5372021.655758638,2686.010827879319,13963588.532601546
2025-08-13,4884883.943127427,2442.441971563713,13634239.815538151
2025-08-14,6147843.863004004,3073.921931502002,13472508.327268483
2025-08-15,4958824.76312047,2479.4123815602347,13472687.725703768
2025-08-16,1782289.7732792143,891.1448866396072,13306092.884714443
2025-08-17,1422374.836325411,711.1874181627055,13299267.586887963
2025-08-18,8656019.375896752,4328.009687948375,12916564.58327633
2025-08-19,7328367.227776393,3664.1836138881968,12662740.20904828
2025-08-20,7763267.613646237,3881.6338068231184,12812255.2283101
2025-08-21,4917547.259990453,2458.773629995226,12659033.780299637
2025-08-22,11144521.789624484,5572.260894812242,13663285.625768565
2025-08-23,2704755.758209958,1352.3778791049792,13264331.24169067
2025-08-24,7190242.929774393,3595.1214648871965,12795725.828579674
2025-08-25,11194202.117281377,5597.101058640688,12620546.770797832
2025-08-26,6664553.544064102,3332.2767720320508,12284429.873236557
2025-08-27,5221011.992954748,2610.505996477374,12785972.374017691
2025-08-28,3826427.0507265828,1913.2135253632914,12883801.661963196
2025-08-29,6307329.307337548,3153.6646536687736,11834220.361763258
2025-08-30,1042140.666288515,521.0703331442575,11848032.304545466
2025-08-31,1002239.1963710296,501.1195981855148,11779995.420395553
2025-09-01,2577875.992795512,1288.937996397756,11810524.619381115
2025-09-02,4091225.2022366184,2045.6126011183092,12005871.612650124
2025-09-03,2166764.6887465394,1083.3823443732697,12017279.50447466
2025-09-04,2783086.0445538647,1391.5430222769323,11925481.967950923
2025-09-05,3039415.836605615,1519.7079183028077,11944960.874348197
2025-09-06,895619.0220029443,447.8095110014722,11947095.3472698
2025-09-07,734627.5287940374,367.3137643970187,12022262.792923836
2025-09-08,1530774.1062948995,765.3870531474497,12048299.683858825
2025-09-09,1593685.5910267218,796.8427955133609,12012929.3052472
2025-09-10,1602572.1514838296,801.2860757419148,12177071.14823152
2025-09-11,1630428.3186550685,815.2141593275343,12284185.766243434
2025-09-12,2444460.0768787432,1222.2300384393716,12282621.791959243
2025-09-13,664525.2632285852,332.2626316142926,12321497.605141988
